Course Code,Course Title,Cr Hrs,Session,Day and Time,Instructor(s),Instructions Mode
ECON 531 LEC 1,Econometrics and Research Methodology I,4,16W,TR 10:00AM-11:50AM,Mushtaq Ahmad Khan,In Person/On-campus
ECON 536 LEC 1,Topics in Mathematical Method for Economists,4,16W,TR 1:30PM-3:20PM,Syed Zahid Ali,In Person/On-campus
EDU 210 LEC 1,Critical Debates in Education,3,16W,MW 3:00PM-4:15PM,Faisal Bari,In Person/On-campus
EDU 210 LEC 1,Critical Debates in Education,3,16W,MW 3:00PM-4:15PM,Joham Aziz,In Person/On-campus
EDU 214 LEC 1,"Introduction to the Arts in Education in South
Asia",3,16W,TR 11:00AM-12:15PM,Razia Iram Sadik,In Person/On-campus
EDU 272 LEC 1,"Education, Schools and Violence",3,16W,TR 4:00PM-5:15PM,Joham Aziz,In Person/On-campus
EDU 274 LEC 1,Gender Media and Education,3,16W,MW 9:00AM-10:15AM,Hasham Nasir,In Person/On-campus
EDU 317 LEC 1,"Civic Engagement and Global Citizenship
Education",3,16W,TR 11:00AM-12:15PM,Hiba Iqbal Zakai,In Person/On-campus
EDU 3212 LEC 1,"Transforming Teaching and Learning through
Student-Faculty Partnership",3,16W,MW 5:00PM-6:15PM,Launa Gauthier,In Person/On-campus
EDU 3213 LEC 1,Education for All,3,16W,MW 2:00PM-3:15PM,Mariam Haider,In Person/On-campus
EDU 328 LEC 1,"Educational Technology and the Learning
Sciences",3,16W,TR 9:00AM-10:15AM,Yasira Waqar,In Person/On-campus
EDU 343 LEC 1,Educational Leadership beyond Schools,3,16W,MW 11:00AM-12:15PM,Mehreen Noon,In Person/On-campus
EDU 357 LEC 1,Planning for Education Development,3,16W,TR 9:00AM-10:15AM,Rimshaw Khan,In Person/On-campus
EDU 363 LEC 1,Could Education be Bad for Society?,3,16W,R 1:00PM-3:50PM,Bilal Ahsan Malik,In Person/On-campus
EDU 453 LEC 1,Politics of Education Reform,3,16W,TR 11:00AM-12:15PM,Soufia Anis Siddiqi,In Person/On-campus
EDU 510 LEC 1,"Interdisciplinary Theoretical Perspectives on
Education",3,16W,TR 2:00PM-3:15PM,Tayyaba Tamim,Remote/Online
EDU 540 LEC 1,Leadership: The Politics of Change,3,16W,MW 2:00PM-3:15PM,Mariam Chughtai,Remote/Online
EDU 560 LEC 1,Research Methods,3,16W,MW 9:00AM-10:15AM,Soufia Anis Siddiqi,In Person/On-campus
EDU 590 FLD 1,Observing Schools,1,16W,F 8:00AM-1:50PM,Daniyal Yousaf,Remote/Online
EDU 614 LEC 1,Reconceptualizing Curriculum with the Arts,3,16W,T 3:30PM-6:20PM,Razia Iram Sadik,In Person/On-campus
EDU 622 LEC 1,"Educatorsâ€TM Seminar Series: Special Topics in
Teaching and Learning",3,16W,F 2:00PM-4:50PM,Launa Gauthier,In Person/On-campus
EDU 623 LEC 1,"Effective Teaching and Learning in Higher
Education",3,16W,MW 11:00AM-12:15PM,Mariam Haider,In Person/On-campus
EDU 690 LEC 1,Practicum Proseminar,3,16W,R 10:30AM-1:20PM,Mariam Chughtai,Remote/Online
EDU 690 LEC 2,Practicum Proseminar,3,16W,R 10:30AM-1:20PM,Qaisar Khan,Remote/Online
EDU 690 LEC 3,Practicum Proseminar,3,16W,R 10:30AM-1:20PM,Gulab Khan,Remote/Online
EDU 693 LEC 1,Academic Writing,1,16W,T 9:00AM-9:50AM,Sannia Hussain,In Person/On-campus
EDU 693 LEC 2,Academic Writing,1,16W,T 10:00AM-10:50AM,Sannia Hussain,In Person/On-campus
EE 100 LAB 1,Engineering Laboratory,1,16W,R 3:00PM-5:50PM,Abubakr Muhammad,In Person/On-campus
EE 100 LAB 2,Engineering Laboratory,1,16W,F 2:30PM-5:20PM,Muhammad Tahir,In Person/On-campus
EE 100 LAB 3,Engineering Laboratory,1,16W,W 8:00AM-10:50AM,Muhammad Tahir,In Person/On-campus
EE 100 LAB 4,Engineering Laboratory,1,16W,T 3:00PM-5:50PM,Muhammad Awais Bin Altaf,In Person/On-campus
EE 203 LEC 1,Engineering Models,3,16W,MW 2:00PM-3:15PM,Hassan Mohy-ud-Din,In Person/On-campus
EE 212 LEC 1,"Mathematical Foundations for Machine Learning
and Data Science",3,16W,MW 12:30PM-1:45PM,Zubair Khalid,Remote/Online
EE 240 LEC 1,Circuits 1,3,16W,TR 11:00AM-12:15PM,Zubair Khalid,In Person/On-campus
EE 324 LEC 1,Microcontroller and Interfacing,2,16W,MW 4:00PM-4:50PM,Muhammad Jahangir Ikram,In Person/On-campus
EE 324L LAB 1,Microcontroller and Interfacing Lab,1,16W,T 11:00AM-1:50PM,Muhammad Jahangir Ikram,In Person/On-campus
EE 324L LAB 2,Microcontroller and Interfacing Lab,1,16W,R 11:00AM-1:50PM,Muhammad Jahangir Ikram,In Person/On-campus
EE 330 LEC 1,Electromagnetic Fields & Waves,3,16W,MW 5:00PM-6:15PM,Muhammad Imran Cheema,In Person/On-campus
PHY 305 w/ EE 330,Electromagnetic Fields & Waves,3,,,,
EE 340 LEC 1,Devices & Electronics,3,16W,TR 9:30AM-10:45AM,Hassan Abbas Khan,In Person/On-campus
EE 340 LEC 2,Devices & Electronics,3,16W,WF 2:30PM-3:45PM,Wasif Tanveer Khan,In Person/On-campus
EE 340L LAB 1,Devices and Electronics Lab,1,16W,M 1:00PM-3:50PM,Hassan Abbas Khan,In Person/On-campus
EE 340L LAB 2,Devices and Electronics Lab,1,16W,T 3:00PM-5:50PM,Wasif Tanveer Khan,In Person/On-campus
EE 380 LEC 1,Communication Systems,3,16W,MW 11:00AM-12:15PM,Ijaz Haider Naqvi,In Person/On-campus
EE 380L LAB 1,Communication Systems Lab,1,16W,R 8:00AM-10:50AM,Ijaz Haider Naqvi,In Person/On-campus
EE 380L LAB 2,Communication Systems Lab,1,16W,F 9:30AM-12:20PM,Ijaz Haider Naqvi,In Person/On-campus
EE 414 LEC 1,Deep Learning,3,16W,TR 8:00AM-9:15AM,Hassan Mohy-ud-Din,Remote/Online
CS 437 w/ EE 414,Deep Learning,3,,,,
CS 5317 w/ EE 414,Deep Learning,3,,,,
EE 517 w/ EE 414,Deep Learning,3,,,,
EE 421 LEC 1,Digital System Design,3,16W,TR 11:00AM-12:15PM,Shahid Masud,In Person/On-campus
EE 421L LAB 1,Digital System Design Lab,1,16W,T 3:00PM-5:50PM,"Muhammad Adeel Ahmed
Pasha",In Person/On-campus
EE 421L LAB 2,Digital System Design Lab,1,16W,M 3:00PM-5:50PM,"Muhammad Adeel Ahmed
Pasha",In Person/On-campus
EE 452 LEC 1,Power Electronics,3,16W,MW 9:30AM-10:45AM,Nauman Ahmad Zaffar,In Person/On-campus
EE 552 w/ EE 452,Power Electronics,3,,,,
EE 452L LAB 1,Power Electronics Lab,1,16W,M 2:30PM-5:20PM,Nauman Ahmad Zaffar,In Person/On-campus
EE 452L LAB 2,Power Electronics Lab,1,16W,W 11:30AM-2:20PM,Nauman Ahmad Zaffar,In Person/On-campus
EE 552L w/ EE 452L,Power Electronics Lab,1,,,,
EE 453 LEC 1,Power Systems Protection and Stability,3,16W,TR 12:30PM-1:45PM,Raheel Zafar,In Person/On-campus
EE 453L LAB 1,Power Systems Protection and Stability,1,16W,F 10:00AM-12:50PM,Raheel Zafar,In Person/On-campus
EE 453L LAB 2,Power Systems Protection and Stability,1,16W,M 11:00AM-1:50PM,Raheel Zafar,In Person/On-campus
EE 471 LEC 1,Computer Networks:Principles & Practices,3,16W,TR 6:30PM-7:45PM,Tariq Mahmood Jadoon,In Person/On-campus
EE 471 LEC 1,Computer Networks:Principles & Practices,3,16W,TR 6:30PM-7:45PM,Zartash Afzal Uzmi,In Person/On-campus
CS 471 w/ EE 471,Computer Networks:Principles & Practices,3,,,,
CS 573 w/ EE 471,Computer Networks:Principles & Practices,3,,,,
EE 512 LEC 1,Digital Image Processing,3,16W,TR 11:00AM-12:15PM,Nadeem Ahmad Khan,In Person/On-campus
CS 653 w/ EE 512,Digital Image Processing,3,,,,
EE 520 LEC 1,Computer Architecture,3,16W,TR 9:30AM-10:45AM,"Muhammad Adeel Ahmed
Pasha",In Person/On-campus
CS 622 w/ EE 520,Computer Architecture,3,,,,
EE 527 LEC 1,Mixed Signal Design,3,16W,MW 11:00AM-12:15PM,Wala Salem Mustafa Saadeh,In Person/On-campus
EE 528 LEC 1,Semiconductor Devices Fundamentals,3,16W,TR 8:00PM-9:15PM,Nauman Zafar Butt,In Person/On-campus
PHY 537 w/ EE 528,Semiconductor Devices Fundamentals,3,,,,
EE 529 LEC 1,Custom IC Design,3,16W,WF 3:00PM-4:15PM,Muhammad Awais Bin Altaf,In Person/On-campus
EE 554 LEC 1,Electrical Drives,3,16W,MW 8:00AM-9:15AM,Nauman Ahmad Zaffar,In Person/On-campus
EE 555 LEC 1,Renewable Energy Systems,3,16W,TR 5:00PM-6:15PM,Hassan Abbas Khan,In Person/On-campus
EE 556 LEC 1,Power System Planning,3,16W,TR 2:00PM-3:15PM,Fiaz Ahmad Chaudhry,In Person/On-campus
EE 558 LEC 1,Battery Energy Storage Systems,3,16W,WF 3:00PM-4:15PM,Ijaz Haider Naqvi,In Person/On-campus
EE 558 LEC 1,Battery Energy Storage Systems,3,16W,WF 3:00PM-4:15PM,Naveed Ul Hassan,In Person/On-campus
EE 562 LEC 1,Robot Motion Planning,3,16W,TR 12:30PM-1:45PM,Talha Manzoor,In Person/On-campus
EE 562 LEC 1,Robot Motion Planning,3,16W,TR 12:30PM-1:45PM,Abubakr Muhammad,In Person/On-campus
CS 5610 w/ EE 562,Robot Motion Planning,3,,,,
EE 564 LEC 1,Stochastic Systems,3,16W,WF 4:30PM-5:45PM,Momin Ayub Uppal,In Person/On-campus
EE 569 LEC 1,"Dynamic Programming & Reinforcement
Learning",3,16W,MW 9:30AM-10:45AM,Hassan Jaleel,In Person/On-campus
CS 6314 w/ EE 569,"Dynamic Programming & Reinforcement
Learning",3,,,,
EE 573 LEC 1,Image and Video Coding,3,16W,MW 12:30PM-1:45PM,Nadeem Ahmad Khan,In Person/On-campus
CS 652 w/ EE 573,Image and Video Coding,3,,,,
EE 576 LEC 1,Smart Grid: Technology and Applications,3,16W,TR 3:30PM-4:45PM,Naveed Ul Hassan,In Person/On-campus
EMBA 5013 LEC 1,"Understanding Financial Accounting: Making
More Authoritative Decisions",1,M01,SU 9:05AM-10:35AM,"Muhammad Shakeel Sadiq
Jajja",In Person/On-campus
EMBA 5013 LEC 1,"Understanding Financial Accounting: Making
More Authoritative Decisions",1,"M01(6days
)",MTWRF 9:05AM-10:35AM,"Muhammad Shakeel Sadiq
Jajja",In Person/On-campus
EMBA 5013 LEC 2,"Understanding Financial Accounting: Making
More Authoritative Decisions",1,M01,SU 11:30AM-1:00PM,"Muhammad Shakeel Sadiq
Jajja",In Person/On-campus
EMBA 5013 LEC 2,"Understanding Financial Accounting: Making
More Authoritative Decisions",1,"M01(6days
)",MTWRF 11:30AM-1:00PM,"Muhammad Shakeel Sadiq
Jajja",In Person/On-campus
EMBA 5022 LEC 1,Corporate Finance,1,M04,SU 11:30AM-1:00PM,Syed Mubashir Ali,In Person/On-campus
EMBA 5022 LEC 2,Corporate Finance,1,M04,SU 2:35PM-4:05PM,Syed Mubashir Ali,In Person/On-campus
EMBA 5041 LEC 1,Marketing Management,1,M01,SU 2:35PM-4:05PM,Ehsan Ul Haque,In Person/On-campus
EMBA 5041 LEC 1,Marketing Management,1,"M01(6days
)",MTWRF 2:35PM-4:05PM,TBA,In Person/On-campus
EMBA 5041 LEC 2,Marketing Management,1,M01,SU 9:05AM-10:35AM,Ehsan Ul Haque,In Person/On-campus
EMBA 5041 LEC 2,Marketing Management,1,"M01(6days
)",MTWRF 9:05AM-10:35AM,TBA,In Person/On-campus
EMBA 5063 LEC 1,Problem Solving and Decision Making,1,M01,SU 11:30AM-1:00PM,Jamshed Hasan Khan,In Person/On-campus
EMBA 5063 LEC 1,Problem Solving and Decision Making,1,"M01(6days
)",MTWRF 11:30AM-1:00PM,TBA,In Person/On-campus
EMBA 5063 LEC 2,Problem Solving and Decision Making,1,M01,SU 2:35PM-4:05PM,Jamshed Hasan Khan,In Person/On-campus
EMBA 5063 LEC 2,Problem Solving and Decision Making,1,"M01(6days
)",MTWRF 2:35PM-4:05PM,TBA,In Person/On-campus
EMBA 5211 LEC 1,Business Law and Corporate Governance,1,M04,SU 9:05AM-10:35AM,Mujtaba Jamal Chaudhary,In Person/On-campus
EMBA 5211 LEC 2,Business Law and Corporate Governance,1,M04,SU 11:30AM-1:00PM,Mujtaba Jamal Chaudhary,In Person/On-campus
EMBA 6071 LEC 1,Venture Creation,1,M04,SU 2:35PM-4:05PM,Usman Ali Khan Babar,In Person/On-campus
EMBA 6071 LEC 1,Venture Creation,1,M04,SU 2:35PM-4:05PM,Saulat Salahuddin,In Person/On-campus
EMBA 6071 LEC 1,Venture Creation,1,M04,SU 2:35PM-4:05PM,Asad Alam,In Person/On-campus
EMBA 6071 LEC 2,Venture Creation,1,M04,SU 9:05AM-10:35AM,Asad Alam,In Person/On-campus
ENGL 1000 LEC 1,Introduction to Literature in English,4,16W,MW 10:00AM-11:50AM,Tamkin Hussain,Remote/Online
ENGL 1161 LEC 1,Introduction to Poetry,4,16W,TR 2:30PM-4:20PM,Naveed Alam,Remote/Online
ENGL 2131 LEC 1,Modern Drama,4,16W,MW 12:00PM-1:50PM,Rabia Nafees Shah,Remote/Online
ENGL 2191 LEC 1,Academic Writing and Editing,4,16W,TR 10:00AM-11:50AM,Ateeb Gul,Remote/Online
SS 2334 w/ ENGL 2191,Academic Writing and Editing,4,,,,
ENGL 2253 LEC 1,"Age of Modernism: Early 20th Century American
Fiction",4,16W,MW 10:00AM-11:50AM,Saba Pirzadeh,Remote/Online
ENGL 2421 LEC 1,Creative Nonfiction I,4,16W,TR 4:30PM-6:20PM,TBA,Remote/Online
ENGL 3172 LEC 1,"'The Empire Writes Backâ€TM: Diaspora Fiction in
Europe",4,16W,TR 2:00PM-3:50PM,Farah Hasan Ali,Remote/Online
GSS 362 w/ ENGL 3172,"'The Empire Writes Backâ€TM: Diaspora Fiction in
Europe",4,,,,
ENGL 3211 LEC 1,"â€ ̃Ring Shoutâ€TM: The Slave Narrative and Its
Legacy",4,16W,TR 10:00AM-11:50AM,Sadia Zulfiqar,Remote/Online
ENGL 3912 LEC 1,Magical Realism,4,16W,MW 3:00PM-4:50PM,Rabia Nafees Shah,Remote/Online
ENGL 4572 LEC 1,Colonial Discourse and Postcolonial Theory,4,16W,TR 12:00PM-1:50PM,Furrukh A. Khan,In Person/On-campus
FINN 100 LEC 1,Principles of Finance,3,16W,TR 12:30PM-1:45PM,Bushra Naqvi,Remote/Online
FINN 100 LEC 2,Principles of Finance,3,16W,MW 12:30PM-1:45PM,Salman Khan,Remote/Online
FINN 200 LEC 1,Intermediate Finance,3,16W,TR 12:30PM-1:45PM,Syed Aun Raza Rizvi,In Person/On-campus
FINN 200 LEC 2,Intermediate Finance,3,16W,MW 12:30PM-1:45PM,Abdullah Khan,Remote/Online
FINN 222 LEC 1,Introduction to Mathematics of Finance,3,16W,TR 2:00PM-3:15PM,Ferhana Ahmed,Remote/Online
FINN 243 LEC 1,"Fintech Revolution: Market Disruption and
Emerging Opportunities",3,16W,TR 6:30PM-7:45PM,Syed Hashim Mahmood Ali,In Person/On-campus
FINN 321 LEC 1,Econometrics,3,16W,TR 8:00AM-9:15AM,Ummad Mazhar,Remote/Online
FINN 353 LEC 1,Investments,3,16W,TR 11:00AM-12:15PM,Talha Farrukh,Remote/Online
FINN 372 LEC 1,Actuarial Sciences and Insurance,3,16W,MW 12:30PM-1:45PM,Nauman Afzal Cheema,In Person/On-campus
FINN 400 LEC 1,Applied Corporate Finance,3,16W,MW 11:00AM-12:15PM,Fazal Jawad Seyyed,In Person/On-campus
FINN 441 LEC 1,Islamic Banking and Finance,3,16W,TR 5:00PM-6:15PM,Saad Azmat,Remote/Online
FINN 453 LEC 1,Financial Derivatives,3,16W,TR 12:30PM-1:45PM,Ferhana Ahmed,Remote/Online
FINN 454 LEC 1,Portfolio Management,3,16W,MW 5:00PM-6:15PM,TBA,Remote/Online
FMG 5101 LEC 1,Financial Statement Analysis & Value Creation,3,16W,MW 11:05AM-1:10PM,TBA,In Person/On-campus
GSS 302 LEC 1,Feminist Theory,4,16W,WF 4:00PM-5:50PM,TBA,Remote/Online
HIST 124 LEC 1,The World Since 1453,4,16W,WF 2:00PM-3:50PM,Shayan Rajani,Remote/Online
HIST 218 LEC 1,"Nineteenth Century French Art: Neoclassicism to
Impressionism",4,16W,TR 12:00PM-1:50PM,"Nadhra Shahbaz Naeem
Khan",Remote/Online
HIST 2223 LEC 1,Rethinking the age of Revolutions,4,16W,TR 8:00AM-9:50AM,Anushay Malik,Remote/Online
HIST 2311 LEC 1,"Nature, Power & Modernity",4,16W,TR 10:00AM-11:50AM,Hassan Haider Karrar,Remote/Online
HIST 2324 LEC 1,"Conceptual Understanding of Borders and
Borderlands Studies",4,16W,MW 10:00AM-11:50AM,Ilyas Ahmad Chattha,Remote/Online
SOC 239 w/ HIST 2324,"Conceptual Understanding of Borders and
Borderlands Studies",4,,,,
HIST 3218 LEC 1,Understanding Communal Violence in South Asia,4,16W,TR 10:00AM-11:50AM,Ilyas Ahmad Chattha,Remote/Online
HIST 342 LEC 1,Historical Inequality and Development,4,16W,MW 8:00AM-9:50AM,Anushay Malik,Remote/Online
HIST 437 LEC 1,Subaltern Studies: On History and Historiography,4,16W,TR 4:00PM-5:50PM,Syed Ali Raza,In Person/On-campus
LANG 123 LEC 1,Introduction to Punjabi,4,16W,TR 1:00PM-2:50PM,Zahid Hussain,Remote/Online
LANG 124 LEC 1,Arabic I,4,16W,WF 4:30PM-6:20PM,Hafiz Abdul Qadeer,Remote/Online
LANG 127 LEC 1,Persian-I,4,16W,MW 4:00PM-5:50PM,Fatima Fayyaz,In Person/On-campus
LANG 128 LEC 1,Sindhi for Non Sindhi Speakers,4,16W,TR 3:00PM-4:50PM,Ashok Kumar Khatri,Remote/Online
LANG 129 LEC 1,Pashto I,4,16W,TR 4:00PM-5:50PM,Imad .,Remote/Online
LANG 2212 LEC 1,Pashto II,4,16W,TR 11:00AM-12:50PM,Imad .,Remote/Online
LANG 229 LEC 1,Sindhi Reading and Writing,4,16W,MW 3:30PM-5:20PM,Ashok Kumar Khatri,Remote/Online
LAW 102 LEC 1,Introduction to Pakistan Legal System,3,16W,TR 10:00AM-11:15AM,Marva Khan,Remote/Online
LAW 102 LEC 2,Introduction to Pakistan Legal System,3,16W,TR 10:00AM-11:15AM,Hiba Akbar,In Person/On-campus
LAW 102 LEC 3,Introduction to Pakistan Legal System,3,16W,TR 4:30PM-5:45PM,Aminah Qadir,In Person/On-campus
LAW 102 LEC 4,Introduction to Pakistan Legal System,3,16W,TR 6:30PM-7:45PM,Asad Rahim Khan,In Person/On-campus
LAW 220 LEC 1,Contracts,4,16W,MW 12:00PM-1:50PM,Zubair Abbasi,Remote/Online
LAW 222 LEC 1,Torts,4,16W,MW 10:00AM-11:50AM,Uzair Kayani,Remote/Online
LAW 224 LEC 1,Property Law,4,16W,TR 3:00PM-4:50PM,Bakhtawar Bilal Soofi,In Person/On-campus
LAW 224 LEC 2,Property Law,4,16W,WF 4:00PM-5:50PM,Ahmed Hasan Khan,Remote/Online
LAW 240 LEC 1,Criminal Law,4,16W,TR 9:00AM-10:50AM,Angbeen Atif Mirza,In Person/On-campus
LAW 280 LEC 1,"Legal Practice I:Legal Writing and Research
Methods",4,16W,TR 2:00PM-3:50PM,Adnan Sattar,In Person/On-campus
LAW 280 LEC 2,"Legal Practice I:Legal Writing and Research
Methods",4,16W,MW 4:30PM-6:20PM,Syeda Zehra Zaidi,In Person/On-campus
LAW 302 LEC 1,Introduction to Chinese Law,3,16W,TR 12:30PM-1:45PM,Sikandar Ahmed Shah,In Person/On-campus
LAW 305 LEC 1,Introduction to Chinese Business Law,4,16W,MW 3:00PM-4:50PM,Sikandar Ahmed Shah,Remote/Online
LAW 320 LEC 1,"Equity, Specific Relief & Trusts",4,16W,TR 4:30PM-6:20PM,Saad Amir,In Person/On-campus
LAW 320 LEC 2,"Equity, Specific Relief & Trusts",4,16W,TR 10:00AM-11:50AM,TBA,In Person/On-campus
LAW 3214 LEC 1,Law of Commerce and Finance,4,16W,MW 3:00PM-4:50PM,Faiza .,In Person/On-campus
LAW 3215 LEC 1,Startup Law,4,16W,MW 10:00AM-11:50AM,Maria Farrukh Irfan Khan,Remote/Online
LAW 3611 LEC 1,Family Law,4,16W,TR 12:00PM-1:50PM,Zubair Abbasi,Remote/Online
LAW 3611 LEC 2,Family Law,4,16W,MW 2:00PM-3:50PM,Zubair Abbasi,Remote/Online
LAW 3912 LEC 1,Climate Change and Environment Policy,4,16W,WF 3:00PM-4:50PM,Fahad Malik,In Person/On-campus
LAW 425 LEC 1,Privacy and Digital Transformation,4,16W,TR 6:30PM-8:20PM,TBA,In Person/On-campus
LAW 4312 LEC 1,Expression Confined,4,16W,TR 12:00PM-1:50PM,Marva Khan,Remote/Online
LAW 4313 LEC 1,Public Private Partnerships,4,16W,WF 8:00AM-9:50AM,TBA,In Person/On-campus
LAW 4514 LEC 1,Children in Domestic Labour,4,16W,MW 8:00AM-9:50AM,Sikandar Ahmed Shah,Remote/Online
LAW 470 LEC 1,Evidence,4,16W,TR 4:00PM-5:50PM,Muhammad Azeem,In Person/On-campus
LAW 470 LEC 2,Evidence,4,16W,MW 10:00AM-11:50AM,Muhammad Azeem,In Person/On-campus
LAW 471 LEC 1,Civil Procedure,4,16W,TR 4:30PM-6:20PM,Usama Khawar,Remote/Online
LAW 471 LEC 2,Civil Procedure,4,16W,TR 3:00PM-4:50PM,Fahad Malik,Remote/Online
LAW 481A LEC 1,"Legal Practice II:Drafting Legal Instruments,
Practitioners' Skills and Professional Ethics",2,16W,M 4:30PM-6:20PM,Sahar Zareen Bandial,In Person/On-campus
LAW 481A LEC 2,"Legal Practice II:Drafting Legal Instruments,
Practitioners' Skills and Professional Ethics",2,16W,F 4:00PM-5:50PM,TBA,In Person/On-campus
LAW 481A LEC 3,"Legal Practice II:Drafting Legal Instruments,
Practitioners' Skills and Professional Ethics",2,16W,F 9:30AM-11:20AM,TBA,In Person/On-campus
LAW 4917 LEC 1,International Dispute Resolution,4,16W,TR 6:30PM-8:20PM,"Muhammad Umer Akram
Chaudhry",In Person/On-campus
MATH 100 LEC 1,Pre-calculus,3,16W,TR 8:00PM-9:15PM,Nauman Raza,In Person/On-campus
MATH 100 LEC 2,Pre-calculus,3,16W,TR 8:00PM-9:15PM,TBA,In Person/On-campus
MATH 100 LEC 3,Pre-calculus,3,16W,MW 5:00PM-6:15PM,Nauman Raza,In Person/On-campus
MATH 101 LEC 1,Calculus-I,3,16W,TR 8:00AM-9:15AM,Imran Naeem,Remote/Online
MATH 101 LEC 2,Calculus-I,3,16W,TR 11:00AM-12:15PM,Imran Naeem,Remote/Online
MATH 101 LEC 3,Calculus-I,3,16W,MW 12:30PM-1:45PM,Imran Anwar,Remote/Online
MATH 101 LEC 4,Calculus-I,3,16W,WF 8:00AM-9:15AM,Adnan Khan,Remote/Online
MATH 102 LEC 1,Calculus-II,3,16W,TR 12:30PM-1:45PM,Masood Hussain Shah,In Person/On-campus
MATH 102 LEC 2,Calculus-II,3,16W,WF 10:00AM-11:15AM,Muhammad Ahsan,Remote/Online
MATH 120 LEC 1,Linear Algebra with Differential Equations,3,16W,TR 2:30PM-3:45PM,Muhammad Usman,Remote/Online
MATH 120 LEC 2,Linear Algebra with Differential Equations,3,16W,MW 2:30PM-3:45PM,Muhammad Usman,Remote/Online
MATH 120 LEC 3,Linear Algebra with Differential Equations,3,16W,TR 10:00AM-11:15AM,Mudassar Razzaq,Remote/Online
MATH 204 LEC 1,Introduction to Formal Mathematics,4,16W,MW 10:00AM-11:50AM,Shaheen Nazir,In Person/On-campus
MATH 210 LEC 1,Introduction to Differential Equations,3,16W,TR 8:00AM-9:15AM,Amer Rasheed,Remote/Online
MATH 222 LEC 1,Linear Algebra II,3,16W,MW 12:30PM-1:45PM,Haniya Azam,In Person/On-campus
MATH 230 LEC 1,Probability,3,16W,MW 8:00AM-9:15AM,Shaheena Bashir,In Person/On-campus
MATH 231 LEC 1,Statistics,4,16W,MW 4:00PM-5:50PM,Shaheena Bashir,In Person/On-campus
MATH 300 LEC 1,Complex Variables,4,16W,TR 12:00PM-1:50PM,Sultan Sial,In Person/On-campus
MATH 309 LEC 1,Introduction to Analysis II,3,16W,MW 2:00PM-3:15PM,Shaheen Nazir,In Person/On-campus
MATH 320 LEC 1,Algebra I,4,16W,MW 10:00AM-11:50AM,Haniya Azam,In Person/On-campus
MATH 341 LEC 1,Operations Research-I,4,16W,MW 8:00AM-9:50AM,Kamran Rashid,Remote/Online
MATH 547 w/ MATH 341,Operational Research-I,4,,,,
MATH 401 LEC 1,Functional Analysis,3,16W,TR 2:00PM-3:15PM,TBA,In Person/On-campus
MATH 505 w/ MATH 401,Advanced Functional Analysis,3,,,,
MATH 404 LEC 1,Real Analysis,3,16W,MW 4:30PM-5:45PM,Masood Hussain Shah,In Person/On-campus
MATH 501 w/ MATH 404,Mathematical Analysis,3,,,,
MATH 409 LEC 1,Introduction to Calculus of Variations,3,16W,WF 3:00PM-4:15PM,Muhammad Ahsan,Remote/Online
MATH 5010 w/ MATH 409,Calculus of Variations,3,,,,
MATH 4112 LEC 1,Methods of Applied Mathematics,3,16W,MW 10:00AM-11:15AM,Sultan Sial,Remote/Online
MATH 516 w/ MATH 4112,Methods of Applied Mathematics,3,,,,
MATH 412 LEC 1,Partial Differential Equations,3,16W,TR 4:30PM-5:45PM,Ali Ashher Zaidi,In Person/On-campus
MATH 513 w/ MATH 412,Advanced Partial Differential Equations,3,,,,
MATH 4418 LEC 1,Numerical Linear Algebra,4,16W,TR 10:00AM-11:50AM,Zahra Lakdawala,Remote/Online
MATH 543 w/ MATH 4418,Advanced Numerical Linear Algebra,4,,,,
MBA 5041 LEC 1,Marketing Management,1,16W,MW 2:35PM-4:40PM,Ehsan Ul Haque,In Person/On-campus
MBA 5041 LEC 2,Marketing Management,1,16W,TR 8:30AM-10:35AM,Ehsan Ul Haque,In Person/On-campus
MBA 5051 LEC 1,Organizational Behaviour,1,16W,TR 2:35PM-4:40PM,Arif Nazir Butt,In Person/On-campus
MBA 5051 LEC 2,Organizational Behaviour,1,16W,TR 11:05AM-1:10PM,Arif Nazir Butt,In Person/On-campus
MBA 5091 LEC 1,Managerial Communication,1,16W,TR 2:35PM-4:40PM,Atif Rahim Khan,In Person/On-campus
MBA 5091 LEC 2,Managerial Communication,1,16W,TR 8:30AM-10:35AM,Atif Rahim Khan,In Person/On-campus
MBA 5201A LEC 1,Financial Accounting-I,0.5,8W1,TR 8:30AM-10:35AM,Asad Alam,In Person/On-campus
MBA 5201A LEC 2,Financial Accounting-I,0.5,8W1,MW 8:30AM-10:35AM,TBA,In Person/On-campus
MBA 5201B LEC 1,Financial Accounting-II,0.5,8W2,TR 2:35PM-4:40PM,Asad Alam,In Person/On-campus
MBA 5201B LEC 2,Financial Accounting-II,0.5,8W2,MW 2:35PM-4:40PM,TBA,In Person/On-campus
MBA 5301 LEC 1,Finance Fundamentals,0.5,8W2,TR 2:35PM-4:40PM,Fazal Jawad Seyyed,In Person/On-campus
MBA 5301 LEC 2,Finance Fundamentals,0.5,8W2,MW 2:35PM-4:40PM,Fazal Jawad Seyyed,In Person/On-campus
MBA 5701 LEC 1,Statistical Analysis for Management,0.5,8W1,MW 11:05AM-1:10PM,Jamshed Hasan Khan,In Person/On-campus
MBA 5701 LEC 2,Statistical Analysis for Management,0.5,8W1,MW 8:30AM-10:35AM,Jamshed Hasan Khan,In Person/On-campus
